MFCC_1,MFCC_2,MFCC_3,MFCC_4,MFCC_5,MFCC_6,MFCC_7,MFCC_8,MFCC_9,MFCC_10,MFCC_11,MFCC_12,MFCC_13,label
-543.0841,131.15134,-68.21731,-1.2588148,23.053791,-36.87205,-3.2492745,15.980186,-17.466627,-1.7721071,6.332006,-12.782839,2.3640492,meow
-522.08997,148.71428,-81.76232,4.027326,29.740337,-40.848923,0.03215237,17.317715,-19.12379,3.8033142,6.8346357,-16.331697,4.6552052,meow
-516.7757,147.6532,-72.55373,-2.4263897,25.020124,-34.63025,-2.5049908,10.666579,-15.522194,8.474823,4.7554417,-19.04613,5.7628965,meow
-521.6199,165.84933,-78.210556,-5.94973,23.949163,-37.495506,-1.0860524,11.362319,-19.65671,5.4295506,4.7731357,-17.218939,6.1596746,meow
-608.20746,142.9488,-44.579792,-6.0081587,13.450685,-27.791567,-0.29096505,7.364854,-18.672037,2.286097,7.304872,-12.357571,2.3847358,meow
-578.9137,156.7369,-72.21716,-3.8264897,21.639723,-38.444775,-0.051612336,14.072425,-19.10838,4.965735,6.1230574,-18.756315,4.469463,meow
-602.884,171.2225,-56.51203,-12.494776,13.414919,-31.212677,1.8922559,8.304038,-24.50249,-1.1198573,6.357604,-12.247014,4.751993,meow
-612.9601,173.37047,-66.26454,-8.758979,18.465263,-35.011112,1.1009555,10.154393,-23.406301,2.4276254,8.421816,-12.113942,6.887039,meow
-532.5925,154.38919,-65.7551,-2.3139255,20.077644,-36.666245,-0.12341362,11.308016,-20.049225,4.2211556,6.6554465,-15.251122,4.98413,meow
-585.8578,129.30054,-62.623867,-1.8941996,17.163862,-29.26849,1.1944631,5.484851,-8.340196,23.763622,11.048901,-21.559692,-5.2689075,meow
-649.53076,183.17384,-86.619896,15.590978,23.022436,-49.92046,9.627037,7.630201,-21.635078,26.035606,10.820004,-17.515913,9.191105,meow
-653.93195,177.69044,-77.8291,13.567651,17.463303,-49.567528,8.300417,7.3879824,-19.42648,23.907644,8.313805,-16.380667,10.498849,meow
-603.43536,151.7765,-74.29938,1.9530236,26.784842,-39.041817,-1.8333306,14.723546,-14.315206,12.453841,12.5104475,-15.161176,3.3049333,meow
-621.6584,164.74963,-79.68568,3.8422806,28.128653,-42.1112,-0.8910348,12.62043,-16.962128,16.895971,13.434193,-17.55077,6.741307,meow
-644.1299,175.65814,-87.17257,9.055849,31.442223,-49.080727,2.4692225,19.816423,-21.92729,11.471844,14.769939,-18.311897,5.3042846,meow
-515.9695,155.54962,-89.14721,4.0322204,25.631886,-37.991188,6.8186626,8.480927,-18.676489,16.28919,5.738218,-16.978384,5.503574,meow
-487.54343,134.15697,-81.40854,6.4991236,28.960135,-33.6045,0.84331566,7.636046,-12.828725,14.395874,4.595384,-12.69885,6.6971354,meow
-476.76627,138.28906,-81.675575,5.6320367,24.106783,-37.48598,2.4254863,6.1004395,-16.052103,17.820023,8.426117,-11.328318,11.146196,meow
-484.38016,119.704575,-68.408745,8.880977,24.809399,-29.711552,3.9350495,5.8435817,-14.19411,16.600092,8.34022,-12.823138,4.8787093,meow
-567.0214,153.3375,-88.96636,5.956091,27.464924,-41.58831,6.709616,15.842295,-19.33099,9.865708,5.0557323,-18.088377,4.8870897,meow
-552.8074,162.0196,-90.09254,-4.6093163,18.540493,-38.08056,11.712025,9.59759,-24.208466,14.250895,5.7544837,-21.696772,5.3726234,meow
-542.06323,134.21477,-70.80789,-9.386596,21.413857,-23.644836,0.29255897,0.8130148,-20.062187,7.014633,1.6209785,-19.203936,3.5236764,meow
-573.1288,164.35126,-89.64097,2.722311,26.768124,-44.782413,-0.49282897,10.973084,-19.22992,11.417057,4.186894,-22.420603,3.6498575,meow
-623.0628,177.04997,-64.16247,3.712766,26.522327,-38.89872,-1.6424593,11.702794,-21.587446,4.9690886,9.499032,-13.347302,4.840007,meow
-553.3114,132.36275,-73.74958,2.0411494,29.368448,-33.46532,-3.1044228,10.604467,-18.409142,5.6953554,8.867784,-13.220568,8.967344,meow
-561.8919,135.91508,-72.36286,3.5051262,28.936808,-36.119743,-5.2626424,8.758419,-20.491089,4.3435163,7.293966,-14.816395,9.709884,meow
-554.9541,136.70627,-76.79917,2.5190299,29.09883,-38.544445,-6.605424,10.264154,-17.9356,6.1990623,7.107071,-15.865344,9.7151165,meow
-563.73755,154.59145,-91.464386,7.2208014,36.854336,-42.5237,-2.5289257,14.060241,-21.994068,6.945097,8.515228,-17.109861,10.172835,meow
-565.8972,152.9426,-91.145546,0.73780173,32.155285,-39.2696,0.98104566,14.985575,-22.007618,4.2207985,5.8665338,-15.438412,13.157737,meow
-531.9065,123.3,-72.0569,2.8539863,25.81489,-33.921265,0.028386679,13.206294,-16.139029,5.302623,4.8889976,-15.189071,7.4145894,meow
-547.3956,127.54064,-72.498726,2.4833643,25.261847,-34.303898,0.9988109,11.896519,-20.169207,3.315717,4.8289347,-15.411065,10.488109,meow
-636.9604,101.05344,-67.40789,-4.422126,16.841011,-37.740868,-10.195576,8.161791,-14.128192,4.76413,9.395584,-9.043147,9.222376,meow
-429.6282,109.337585,-43.20251,1.1224135,15.967579,-21.760324,0.4384113,8.967795,0.60029566,14.682355,-4.373943,-20.92322,5.4913163,meow
-395.89798,114.3471,-57.512882,-1.2285588,22.602123,-22.633137,-2.4066637,5.3808613,-7.504047,14.454977,6.511508,-15.528753,0.89107007,meow
-508.85345,123.52604,-58.76549,6.8000436,19.42774,-31.480469,7.2873907,14.213137,-16.753845,1.6556084,2.2208385,-5.6020746,14.181645,meow
-569.1513,171.87445,-91.707855,7.6181784,31.56231,-37.706703,4.7195034,5.2217813,-18.001774,19.658136,4.943674,-15.065888,11.970124,meow
-585.2301,177.04666,-86.714775,11.043406,28.871887,-40.842144,6.5634923,7.120315,-20.145206,16.805223,4.4345136,-12.855168,15.036392,meow
-627.72626,143.94238,-80.17086,-1.0182254,26.492662,-23.837921,8.452402,2.4325726,-20.883762,11.855269,5.2677393,-8.802994,12.981605,meow
-469.00525,96.75973,-46.73555,0.9072808,16.927288,-20.075914,0.956282,5.3760195,-8.794719,7.3471127,0.0008391451,-11.355513,7.698394,meow
-519.3479,118.368675,-50.89634,3.2149174,17.20019,-25.031237,2.7116683,3.9923966,-13.712335,9.549322,1.7112123,-11.968159,11.044079,meow
-467.07678,109.578156,-58.290318,7.1020255,18.329718,-28.254622,8.5558605,12.188847,-15.493845,2.7640386,-0.6408647,-9.457617,12.005465,meow
-392.6455,96.37489,-47.358803,-3.206965,9.130132,-21.163958,3.2754405,0.7698781,-11.911008,13.52295,11.698552,-0.8365259,5.8915987,meow
-440.60336,117.36496,-59.511467,1.5157133,12.81009,-31.069407,2.3191473,1.9374309,-14.246399,18.450949,13.92186,-5.1093073,6.3359766,meow
-422.91638,108.74772,-54.145336,-0.94873923,9.750945,-29.43981,1.2437952,3.5450373,-8.665676,19.784739,12.2143545,-7.544633,2.5623724,meow
-397.21573,89.97154,-41.486473,-4.955502,8.342785,-17.046803,3.4642684,1.6422286,-10.090082,9.837854,7.8846774,-1.4461834,6.263382,meow
-426.58173,116.12636,-54.93563,-6.529424,9.812556,-25.911081,-0.4138535,-0.5244074,-10.260988,19.848356,14.784616,-2.539353,6.1536303,meow
-460.6741,108.51343,-49.07449,-2.6749344,10.596937,-25.39708,0.39597306,2.2831278,-10.092694,15.853424,11.782855,-5.3440714,3.2155838,meow
-524.77435,98.848366,-50.921566,-4.8548317,9.6980505,-24.79093,1.0019854,3.1713674,-13.405458,8.905169,7.109567,-8.265904,3.140243,meow
-574.91656,170.96101,-83.552704,6.023807,25.476828,-36.670227,8.738199,5.407039,-21.358543,18.106146,6.582503,-14.767709,12.4400215,meow
-480.87442,105.21551,-43.83026,-5.5884137,10.117784,-19.88917,2.223277,1.3530661,-15.3720255,5.754072,6.5233474,-4.2830644,7.3885775,meow
-470.92075,108.02454,-49.0121,-3.6154203,18.791292,-16.124243,-1.4158561,-1.3775053,-11.844544,8.309965,2.0645945,-8.7501745,8.440583,meow
-468.8687,105.28081,-45.257313,-2.459477,10.221942,-23.901718,0.37622184,2.2860706,-9.947959,14.37501,10.645293,-5.8966055,2.8852282,meow
-530.99774,101.216064,-53.67566,-5.435573,15.211327,-22.811018,-2.51705,1.1686391,-13.80291,11.870977,14.818431,-2.7214987,3.6689968,meow
-522.04553,93.59538,-45.090546,-2.9351676,13.142314,-21.911695,-2.2789996,0.7057814,-15.035937,8.7833,14.709514,1.091311,7.4524436,meow
-506.4681,89.65062,-43.558235,-4.7127404,10.311643,-21.070454,-0.09089204,1.7024332,-15.627394,7.3380876,13.68127,0.3685166,7.497238,meow
-546.7087,111.730095,-60.51367,-0.16404973,16.649336,-29.951355,-0.59199,4.2772956,-13.80052,16.875568,15.484062,-9.652416,-0.18717103,meow
-541.6423,109.68697,-59.981712,-3.2004623,13.01002,-28.88005,3.174216,7.8100543,-11.161879,15.725408,9.433127,-14.554762,0.36126783,meow
-549.9106,114.1476,-57.160545,-2.1218908,14.50467,-28.100016,-0.17202735,1.3498185,-17.489904,12.732698,14.171617,-4.4124227,6.1551013,meow
-535.9996,134.92978,-67.75513,0.19817527,13.15399,-37.74999,7.7226324,14.041495,-12.539156,18.236565,8.887509,-20.077114,1.4587009,meow
-524.51605,100.84117,-51.330326,0.2624598,11.087254,-29.265572,1.8290569,5.0637445,-16.195166,10.277773,11.853243,-4.9425297,7.7498684,meow
-526.8088,109.94178,-57.824726,0.9663082,13.841982,-31.582111,2.2712781,6.8892045,-16.060175,11.823113,11.773223,-7.683796,8.357516,meow
-542.3777,114.87497,-60.78022,-2.4884646,14.953552,-29.30701,1.9858022,5.153696,-17.739548,11.746213,15.206417,-4.803192,5.8517714,meow
-550.6419,137.2505,-57.34326,-4.495933,9.218885,-38.38199,3.1288245,17.176498,-8.90844,12.134698,5.9511223,-18.54421,3.0653934,meow
-520.70844,92.48219,-37.272366,-7.0703897,1.202523,-26.2496,0.9384308,4.705648,-10.401879,15.664446,15.681238,-9.671619,-2.1899705,meow
-519.2047,104.601875,-48.958687,-0.31030208,10.293359,-33.49775,-2.1784427,8.234718,-13.126927,9.974472,12.5662365,-6.9366894,5.7761197,meow
-499.22568,102.61633,-47.18413,-5.0978804,9.691587,-25.757301,1.225818,5.430513,-16.709038,5.7654567,10.478113,-4.923714,8.31331,meow
-487.93417,109.7368,-47.386765,-5.4674497,9.441999,-26.307936,1.7061826,5.0763574,-18.602552,3.1869717,7.4476185,-6.669214,8.622299,meow
-503.0813,122.43455,-51.06915,-3.3237212,7.176918,-37.573803,-0.87422055,7.9730954,-19.482134,7.6582165,16.06951,-4.4422536,6.3596916,meow
-526.9505,119.26315,-57.928513,-0.28594324,9.909028,-39.63765,1.4425513,11.599668,-17.82869,10.70739,15.580957,-9.146269,5.7711596,meow
-517.78937,104.425644,-43.85441,1.1020292,7.8901224,-33.016388,0.68205935,7.2624254,-18.497248,5.7086115,12.111084,-4.347442,10.321724,meow
-528.38275,109.16581,-47.42726,2.4837346,9.702436,-35.623135,-0.099571295,8.531119,-17.78124,7.180713,12.348254,-6.564571,8.74169,meow
-521.6311,111.1659,-50.973274,0.67424,12.159742,-34.818817,-2.1874301,7.666429,-18.035297,6.2038627,12.414991,-6.386849,8.088073,meow
-507.83417,93.88315,-38.315903,-3.7375774,3.4545774,-27.083273,1.7589804,4.3544855,-16.137285,7.3864384,11.92661,-2.6463802,10.148555,meow
-497.42188,96.36443,-35.639168,-1.3330512,3.4433768,-30.077404,-0.7666851,4.394794,-17.202326,2.359171,6.8002543,-3.26579,13.962931,meow
-513.5869,93.48814,-36.99904,0.42625993,4.3703756,-30.115807,1.4184881,6.059091,-16.836386,5.892787,10.566188,-4.48839,10.522276,meow
-532.70355,110.56609,-52.07509,-1.1284742,12.411003,-30.867887,1.53983,7.698193,-18.491037,8.259254,14.151793,-6.7959037,7.191014,meow
-552.90247,141.88515,-69.814896,3.103622,15.14675,-44.075638,5.930094,15.072922,-21.68027,11.817728,13.872439,-15.85252,6.0756283,meow
-561.7109,131.47466,-61.623466,6.9535775,17.241003,-40.052925,3.752905,10.027308,-24.327991,11.81703,18.747131,-10.519069,6.9545317,meow
-561.8114,133.9475,-68.01512,3.8756044,21.469976,-38.713684,0.60166043,10.152659,-23.805521,7.9693527,17.255253,-6.035645,12.177097,meow
-526.23627,117.94413,-45.051014,0.10876177,8.634028,-36.54919,-3.6687787,4.5095134,-21.51713,5.7313046,16.540781,-0.4087403,13.36096,meow
-542.6989,134.66724,-67.09459,3.2592866,19.680521,-40.419647,0.18518922,10.539556,-24.34311,7.72457,17.61976,-8.7083235,7.8744483,meow
-567.4106,120.29682,-45.427185,-6.4563274,6.919512,-31.433653,-0.7690859,6.8811812,-16.063824,9.552065,16.391983,-5.3439136,3.1627758,meow
-510.8399,102.4358,-48.7228,-10.655126,8.4098625,-23.80165,1.5876036,8.19394,-13.365704,6.353474,12.009097,-5.4021983,3.9119275,meow
-519.7811,107.53932,-49.602856,-0.99476933,14.058754,-31.518873,-5.51305,5.8396134,-13.964039,9.736778,16.178226,-4.180948,3.1074734,meow
-499.73914,97.05939,-42.431442,-0.91046363,13.432783,-25.671827,-3.9175303,4.3961015,-14.530925,6.5459085,15.602831,0.8036103,7.040072,meow
-529.2065,109.300224,-53.890907,1.3727674,18.298351,-31.184446,-4.5123544,6.1868896,-17.205284,6.953854,15.657657,-2.8921173,6.6908855,meow
-503.49146,101.99007,-43.291183,-2.3744855,12.71076,-26.111574,-3.4382682,4.4947076,-15.993884,4.2650566,13.209875,0.17400913,10.083377,meow
-505.97794,97.91096,-41.42211,-2.8801148,12.739205,-24.106703,-3.8610282,3.969133,-14.346607,4.922684,12.98791,-0.30151552,7.056552,meow
-537.9107,101.29374,-43.982456,-0.24172178,13.161562,-29.413834,-5.387579,5.9310064,-13.543309,5.846099,12.383501,-2.5643265,7.23939,meow
-550.02655,116.54379,-50.50952,0.40268388,14.445775,-35.263412,-5.0660534,9.75048,-14.7605095,5.5852075,14.743666,-1.4012944,7.4017887,meow
-507.17456,102.949104,-44.279255,-3.6168206,12.778188,-25.990168,-4.0293455,5.5572577,-12.381554,7.2578487,12.626171,-3.97129,4.6259027,meow
-505.2356,107.696884,-39.20298,-1.3361515,14.294515,-24.775257,-4.375664,4.617959,-13.983933,5.7671666,12.932312,-4.5408487,2.240581,meow
-569.2933,125.86811,-62.12714,-5.0430017,18.498781,-30.853899,-3.0631392,7.6676283,-13.550915,13.909178,16.141682,-9.986091,2.079722,meow
-541.78326,119.84741,-55.933994,-7.118088,12.530357,-34.53754,-6.7912874,9.500368,-9.219163,12.497681,15.926473,-7.2443547,-0.31073868,meow
-529.4562,119.28935,-57.884823,-10.557489,12.469127,-32.589886,-7.055486,10.9898205,-3.5278165,15.667541,11.743796,-15.204842,-4.883572,meow
-551.17487,126.70373,-66.199326,-2.8801844,20.057243,-35.924477,-6.5706606,8.768582,-12.683277,13.999205,17.689001,-8.719085,-0.4834613,meow
-540.27783,114.63525,-58.534824,-2.1334465,17.275791,-33.736492,-6.039627,8.8573475,-11.43738,12.2155285,16.578266,-5.7939644,3.7849941,meow
-423.7427,107.96299,-66.03095,-4.0284395,15.467715,-23.300707,8.247696,4.605398,-20.279589,6.4094768,8.144633,-2.745029,13.1108055,meow
-467.544,126.88408,-69.22864,1.6364756,18.472778,-31.387089,2.326017,0.926512,-19.817616,12.493237,8.303744,-4.1099024,20.434599,meow
-428.05325,122.762054,-65.43689,1.3657433,16.803123,-29.782333,5.9680734,5.65822,-19.178265,6.6630445,0.8028092,-13.287125,11.600704,meow
-418.44382,113.99507,-63.962063,2.4866457,17.615404,-27.446068,5.204059,2.8933606,-19.348793,8.8685875,5.078368,-7.542729,14.699735,meow
-443.3883,130.0748,-64.019035,3.1473815,18.291864,-28.600752,6.1044216,3.0354986,-20.437239,8.862199,5.8442216,-4.9601283,17.499943,meow
-467.1773,124.60001,-60.912556,0.99754936,16.425196,-25.354698,6.8438873,0.42817634,-20.837578,10.954947,6.4049945,-6.135737,17.608904,meow
-503.40665,132.15279,-58.93857,6.4231234,16.547533,-32.614647,4.276852,2.8133347,-19.36302,13.501138,9.377668,-6.7278657,14.506613,meow
-447.8329,120.8218,-64.40742,2.81953,18.27486,-28.991594,5.1216054,4.1699286,-20.241766,7.375612,4.625967,-7.694005,16.403475,meow
-475.82877,143.30826,-76.21316,7.9201703,22.345676,-34.46833,7.511506,1.8688728,-22.983618,18.387737,12.663281,-6.6946883,15.875952,meow
-460.06757,124.10487,-64.61045,3.335696,17.773333,-28.94887,6.438435,3.1868687,-20.39073,11.30065,9.4164295,-3.6261387,15.682714,meow
-525.1109,106.123535,-57.387867,5.8968225,19.62549,-30.253622,2.2676034,10.766089,-14.35701,6.2951,4.343774,-13.450549,6.295993,meow
-529.8679,108.34078,-60.823513,4.10874,19.787195,-31.078472,1.4205184,11.017807,-13.180223,7.7402864,4.9438543,-13.092936,7.476881,meow
-553.74963,114.27685,-62.14328,4.06541,19.598269,-32.854427,0.9616381,11.201702,-13.560146,5.8677254,1.4320546,-14.060148,10.206513,meow
-526.8542,101.93565,-58.8367,5.7704096,20.544113,-30.10268,1.4223093,11.172304,-13.87606,5.1541543,3.4336865,-13.117971,7.4056363,meow
-579.2057,131.7656,-73.814476,9.118547,26.766666,-37.088154,1.3918539,12.223465,-15.057384,7.5475826,-0.19926858,-16.996931,10.824544,meow
-551.96204,106.796936,-59.5611,8.57966,24.299765,-31.16607,-1.3175436,11.914188,-11.457003,3.4799652,0.16021971,-11.177586,10.594043,meow
-574.30396,127.69095,-69.325874,8.261475,25.997978,-35.187763,-0.1679563,11.495462,-13.33926,6.59366,-0.6738984,-15.271532,10.217909,meow
-523.51135,111.93898,-55.029026,1.0669314,18.11843,-31.484476,-1.5474794,11.450779,-15.271166,2.0518682,5.8604827,-10.7082615,7.883332,meow
-522.3814,116.28984,-59.783047,1.3474729,20.003517,-32.464012,-0.5548555,12.694103,-16.034594,2.5646775,6.248882,-12.128731,8.063661,meow
-518.0436,114.01226,-63.160442,-0.025621427,22.164267,-31.163958,-2.5756109,11.271408,-14.944994,3.9944189,7.3549266,-11.830469,5.3975706,meow
-525.23553,116.857735,-60.703663,2.4350598,23.579103,-30.404291,-0.611555,13.5921755,-14.865464,2.0869362,6.351448,-10.035805,9.423918,meow
-528.004,124.12636,-62.795025,-3.2781553,21.964739,-30.054821,-3.4411287,10.574297,-15.460139,-0.84967023,0.42870614,-12.60445,11.205488,meow
-537.29865,118.26936,-64.578186,2.50176,24.278027,-32.88214,-2.5746903,12.169875,-16.70043,1.6968033,6.191835,-10.709545,10.4607315,meow
-538.3163,115.633026,-56.31075,1.3105491,23.05369,-29.94165,-5.139902,11.637417,-12.056646,0.77023727,2.341806,-11.572168,8.535146,meow
-519.48,106.80679,-54.568676,0.24671473,21.03704,-28.128637,-4.030047,11.392165,-11.226018,1.9384615,3.750101,-11.391632,6.168054,meow
-621.459,187.90543,-92.68935,1.7009579,33.81511,-45.609062,-1.0568942,18.768808,-20.237448,4.0916243,5.1324344,-15.053744,16.102201,meow
-575.4736,137.51187,-70.92624,1.6289687,27.331259,-37.05575,-4.891905,14.272165,-16.105343,1.8889691,7.5971813,-8.076479,12.5696,meow
-548.4379,137.1605,-73.14097,3.2913387,29.219225,-35.473755,-1.9532217,15.317669,-15.247437,3.485499,3.3747077,-15.77557,9.830139,meow
-576.353,138.4002,-72.00865,-3.5416207,26.589397,-33.163807,-6.216722,9.858324,-15.0066,4.678703,4.6171803,-12.821741,13.67624,meow
-598.0304,143.94276,-69.19725,3.3831956,24.932884,-37.33677,0.46080002,13.102987,-21.063236,5.2684393,12.007192,-10.29848,9.011089,meow
-573.91327,118.97778,-57.376785,1.9845214,22.231613,-30.627178,-3.2868977,8.956173,-17.09049,2.2598927,6.334049,-8.8648405,12.643217,meow
-578.05536,130.35747,-60.626854,4.0466785,23.22265,-32.889297,0.8462256,12.754396,-18.293022,2.5863698,6.6908765,-10.253499,11.890161,meow
-568.92566,124.65946,-59.93957,5.070762,22.434778,-33.531063,1.3453387,13.795198,-17.927319,2.4562724,6.1934977,-12.903903,9.330446,meow
-589.1364,132.89154,-63.435066,2.9053903,25.362272,-32.755177,-1.5924673,11.990697,-17.155802,2.8269804,5.3917913,-11.924569,11.305853,meow
-591.63184,136.72032,-64.9492,2.1778975,27.280315,-32.231327,-2.9386115,12.804325,-13.628666,5.3996296,4.4591727,-16.323652,6.525995,meow
-624.93634,163.09898,-76.55584,4.0350246,30.350365,-39.207188,-0.5661695,14.537076,-19.881786,5.376153,7.2244406,-13.703402,13.761162,meow
-623.38055,162.96571,-59.132626,0.66495264,20.836,-36.904903,-0.34640265,11.237766,-21.136011,3.4404366,7.0819173,-15.981185,2.5873234,meow
-602.1595,144.10675,-48.27111,-1.8092108,13.105472,-35.269806,-1.305231,10.598033,-15.9015665,6.216882,6.1694803,-17.620934,1.4749023,meow
-543.6123,93.95276,-26.840544,-5.4017916,3.1169636,-24.038013,-3.363817,4.2358127,-11.522355,2.8459587,5.171162,-9.425658,0.5451369,meow
-544.8536,120.54511,-39.07221,-11.668469,8.684213,-22.842842,-2.1943069,7.174729,-11.449716,3.8654094,6.8011227,-10.950963,0.8944541,meow
-562.1648,127.35822,-34.57191,-5.6665435,8.001864,-26.565332,0.5080642,9.266316,-13.768949,4.0013685,6.803119,-15.74063,-4.558092,meow
-510.54968,84.010765,-33.34754,-5.059933,8.597392,-19.568434,-1.3300493,6.685635,-9.74659,2.9336414,6.3383737,-8.785869,-1.7282288,meow
-511.79092,92.64333,-41.098007,-3.9629335,12.729972,-21.755787,-2.1682959,6.0383883,-13.265456,0.69300234,3.9373934,-10.916612,0.086588055,meow
-556.51776,130.40292,-52.494938,-6.1409035,15.583062,-28.356981,-0.008731656,10.69861,-16.441895,2.3160057,7.947159,-12.445563,-0.45507786,meow
-496.11115,91.43659,-25.90992,-3.7388613,7.9546585,-19.478931,-2.3081174,6.6697264,-9.529665,0.44424993,5.171735,-5.772952,1.2434459,meow
-526.047,87.689026,-32.650524,-5.8903174,6.575057,-21.416845,-1.1243498,6.450535,-13.370668,-0.49694112,7.2325087,-7.041695,-3.5021355,meow
-544.32697,86.88307,-29.662317,-8.996,4.0335236,-19.810429,-0.6878466,8.120164,-9.818001,-0.52702504,5.7122536,-5.9091654,-1.4782339,meow
-525.803,90.27803,-39.925972,-5.3744197,9.12343,-24.662205,-2.3389835,9.3025,-10.469822,1.025961,4.754477,-9.792849,-0.0027353764,meow
-504.87408,78.71227,-32.569244,-4.446428,6.438854,-22.503199,-2.4708672,8.589823,-7.790571,1.1428306,2.9709697,-9.78922,-1.1917913,meow
-472.45245,91.43584,-35.94585,-4.645981,8.625068,-21.856018,-1.0244918,7.7939243,-8.926449,2.5184195,2.651398,-9.166267,3.4581306,meow
-463.68588,100.158195,-44.211727,-6.2009034,11.339943,-24.420853,-1.5419651,10.2157345,-11.339488,-2.3756866,0.47835827,-10.638444,1.8987252,meow
-526.5091,112.21228,-58.93708,-2.2196562,21.373837,-28.02167,-3.3796797,10.170433,-14.051739,2.8966174,6.9945273,-12.976878,-2.1042762,meow
-488.32883,77.379745,-29.891628,-4.536277,7.186753,-18.665035,-2.155699,5.126541,-9.306039,1.3354287,2.9841716,-9.025245,0.058066156,meow
-453.351,109.94371,-54.745106,-3.5972652,19.535711,-25.164957,-2.0677543,11.300028,-10.641175,1.9414512,3.2551737,-11.983888,1.9292369,meow
-500.3781,112.49205,-54.498707,-4.8279705,15.918237,-28.179916,-1.1769252,10.690032,-15.237452,0.5783445,5.241062,-12.635328,0.3957309,meow
-474.35864,88.83349,-33.34251,-5.7641325,10.458503,-16.94614,-1.1824604,5.4074297,-10.056783,2.243971,4.9446316,-8.393167,-0.11452581,meow
-412.259,131.51964,-62.778828,0.16635561,24.84321,-22.295586,0.48684943,2.1960275,-14.565577,5.992219,-5.0810075,-18.721958,3.8646894,meow
-403.6386,138.3269,-74.87307,-2.9080346,23.657774,-25.455269,5.4997087,7.0609527,-15.691994,4.6461363,-6.0418906,-17.156876,7.8248987,meow
-409.64328,135.88737,-70.653015,-3.983836,22.28682,-24.638288,3.3141499,4.119982,-16.577127,6.072773,-2.5351477,-15.755236,6.269936,meow
-415.2805,107.04305,-60.434704,-10.084028,14.8156,-17.808859,4.331534,2.251082,-15.650431,5.963408,1.951837,-12.497101,3.8282583,meow
-430.96185,115.55214,-64.9134,-8.408466,20.121576,-17.592531,3.4559278,4.523262,-12.163181,5.6995316,-1.3533341,-12.371055,4.9543676,meow
-442.6655,125.67476,-56.833317,0.03709005,21.62503,-23.127846,-3.4762247,-2.7160008,-15.267805,8.125859,-0.59744114,-13.200209,6.4630656,meow
-394.67917,105.98865,-56.397552,-4.574922,16.768423,-17.058672,4.524531,2.8602178,-11.030842,8.519015,0.020454759,-11.269529,3.9275026,meow
-425.68912,122.88106,-71.943756,-0.4007278,20.26595,-27.690063,5.8191442,7.6777263,-13.934249,9.732484,-0.052501388,-15.43816,5.7715573,meow
-374.96097,119.489136,-62.925934,-3.3295488,18.52016,-22.863811,5.5953712,7.1850386,-14.190385,6.397659,2.4014516,-10.007311,4.8252974,meow
-390.58804,131.60275,-75.27385,-2.3195968,21.227133,-27.667788,7.225095,10.065567,-13.6065855,9.007,0.5016786,-13.245628,7.9234686,meow
-421.08755,117.83227,-64.6625,-2.4334693,19.579773,-22.411106,5.453217,7.4709997,-10.594872,8.547744,-2.1434364,-15.243001,4.707603,meow
-418.10953,98.719376,-49.07029,-3.2549329,11.296513,-20.280048,4.881268,5.904771,-7.7697034,10.187875,-0.15599154,-14.425535,1.6902893,meow
-436.20435,103.15682,-51.217594,-4.223,15.055043,-18.538488,2.3886752,3.726201,-9.781585,7.6794405,0.05751737,-12.159144,2.3759694,meow
-424.0025,94.08325,-46.808853,-5.6119027,12.215639,-17.636875,0.98100007,2.5107913,-9.34518,6.292803,0.7423207,-8.382938,3.5379727,meow
-430.1285,107.27506,-55.635006,-2.7955492,16.080946,-18.920578,6.0308685,3.348999,-14.747169,7.136408,2.5007682,-8.969335,6.092971,meow
-436.413,121.700356,-65.66362,-4.311951,18.22972,-22.796808,5.095417,5.086378,-12.509718,10.132914,1.0735556,-12.716335,4.2754564,meow
-406.50598,111.86959,-54.85585,-4.3308125,14.742185,-19.900791,3.364674,1.5469476,-11.954507,9.750466,0.45481125,-11.981215,5.040412,meow
-384.17963,91.38222,-48.552708,-3.2448387,11.989722,-17.663746,5.357826,4.233023,-11.046507,5.7034516,0.009414644,-8.429206,5.3424907,meow
-365.10483,110.13121,-61.50389,-3.3072965,13.843352,-23.685064,6.4608874,6.0554504,-11.461702,9.190108,-0.04745296,-9.947477,7.952683,meow
-361.41214,103.72535,-53.23554,2.663835,14.340842,-23.336332,8.2287655,6.6012435,-15.599717,5.4719386,1.1598911,-9.578534,7.3285604,meow
-367.67807,95.32028,-50.516006,-1.0752738,11.032205,-22.08594,6.1630683,6.0111327,-11.225789,8.10395,1.3378937,-10.781704,4.6718063,meow
-369.5725,93.03658,-48.638573,-2.8941178,11.665272,-19.78777,2.6284528,3.2105136,-9.317797,7.7288756,1.0375005,-6.3758826,7.915105,meow
-376.92218,92.89124,-45.539814,-4.1749635,7.9265537,-18.487738,6.2702217,2.4856853,-11.714328,8.179028,1.8299705,-6.943206,7.852728,meow
-373.16995,98.01172,-49.044872,-4.746709,9.450486,-19.471167,4.915145,1.3476081,-13.170008,7.8703647,2.0704284,-7.479429,7.209655,meow
-371.14124,96.685905,-49.92589,-4.2422347,9.985976,-18.727663,7.6383123,4.7025414,-12.437676,5.835177,0.3092874,-7.367158,7.6767807,meow
